context_switches,cpu_usage,execution_time_us,hw_branch_instructions,hw_branch_misses,hw_cache_misses,hw_cache_references,hw_cpu_cycles,hw_instructions,hw_telemetry_available,max_rss_kb,sw_context_switches,sw_cpu_migrations,sw_page_faults,synthetic_branch_proxy,synthetic_cache_proxy,label
0.0,13.0,13.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,13.0,11.041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,10.917,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,10.959,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.125,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,15.0,13.75,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.084,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,15.0,14.583,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.084,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,12.209,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,15.0,14.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.541,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.084,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.333,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.084,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.209,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,10.958,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.125,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,13.0,13.375,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,13.0,13.375,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.084,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.084,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,16.0,15.292,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.125,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.125,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,14.0,13.375,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.625,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,12.25,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,10.958,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.125,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.125,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.084,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,16.0,14.541,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,12.459,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.542,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,17.0,15.541,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.292,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.125,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.667,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.084,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,12.291,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,13.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.75,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.084,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.084,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,12.292,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.166,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.084,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,13.0,11.041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.125,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,12.25,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,10.958,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.125,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.625,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.084,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,16.0,15.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.209,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,12.291,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,14.0,14.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.542,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.125,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.084,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.084,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.084,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,12.25,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,10.959,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,12.375,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.084,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,16.0,16.292,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,15.0,14.25,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,14.0,14.166,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,11.0,11.166,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
0.0,12.0,11.125,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,332201984.0,-1.0,-1.0,-1.0,0.0,0.0,0
